OrderID,ProductID,Quantity
2522,613,6
2522,367,4
2523,637,2
2523,302,8
2524,843,4
2524,112,5
2524,681,7
2524,981,2
2524,438,9
2525,267,1
2525,698,3
2525,257,5
2525,533,6
2525,694,4
2526,911,2
2526,355,10
2526,415,8
2526,40,6
2526,937,8
2527,535,2
2527,799,5
2527,366,9
2528,513,7
2528,789,3
2528,59,10
2529,525,4
2529,560,6
2529,470,3
2530,233,5
2530,404,6
2530,764,10
2530,705,1
2530,287,9
2531,478,10
2531,807,7
2532,940,1
2532,459,4
2532,720,4
2532,78,2
2532,226,8
2533,641,1
2533,528,9
2533,304,6
2534,551,9
2534,271,8
2535,558,1
2535,262,9
2535,141,9
2536,677,9
2536,585,4
2536,211,4
2536,175,7
2537,310,3
2537,317,9
2537,934,7
2537,730,3
2538,705,6
2538,764,7
2539,954,6
2539,876,4
2540,562,5
2540,892,7
2541,978,4
2541,157,4
2541,38,4
2542,630,3
2543,210,10
2544,253,10
2544,397,3
2545,592,1
2545,943,5
2545,969,1
2545,40,6
2545,314,2
2546,501,8
2546,707,9
2546,883,8
2546,245,5
2547,341,6
2547,853,2
2547,544,2
2547,299,9
2548,562,10
2548,694,1
2549,641,8
2549,785,9
2549,779,3
2549,64,2
2550,880,3
2550,750,5
2550,177,3
2551,205,8
2551,887,9
2552,19,7
2552,758,1
2552,561,6
2553,879,1
2553,15,4
2553,999,1
2553,956,9
2554,302,9
2554,416,6
2554,988,10
2555,693,10
2556,861,9
2556,382,5
2557,551,2
2557,593,7
2557,1000,1
2557,381,10
2558,304,4
2558,69,5
2559,803,8
2559,685,7
2559,726,3
2559,795,7
2559,735,1
2560,668,3
2560,445,6
2561,849,3
2561,542,1
2561,415,3
2562,533,2
2562,312,5
2562,90,7
2562,580,1
2563,428,1
2563,960,6
2563,778,6
2564,772,5
2565,582,6
2565,416,6
2565,642,6
2565,476,4
2566,727,9
2567,328,4
2567,70,5
2567,115,10
2567,137,10
2568,583,5
2568,302,1
2569,358,8
2569,396,4
2569,839,4
2569,555,8
2570,696,10
2570,571,8
2571,232,6
2571,373,4
2571,191,2
2571,773,7
2571,866,8
2572,559,4
2573,609,3
2573,460,1
2573,175,7
2574,815,2
2575,680,9
2575,870,6
2576,332,6
2577,36,5
2577,874,10
2577,327,8
2577,459,1
2577,466,6
2578,998,9
2578,202,5
2578,493,2
2578,316,3
2579,583,3
2579,595,9
2580,869,6
2580,336,9
2580,922,8
2580,957,1
2580,613,6
2581,969,7
2581,236,2
2581,424,9
2582,644,5
2582,59,6
2582,606,6
2583,962,3
2583,837,3
2583,246,4
2583,419,2
2583,826,6
2584,500,5
2584,629,2
2584,884,10
2584,446,3
2585,147,5
2585,396,7
2585,540,1
2586,368,5
2587,599,7
2588,470,3
2588,567,8
2588,278,8
2589,662,3
2589,665,8
2589,477,6
2589,374,6
2589,961,9
2590,761,10
2590,947,8
2590,610,9
2591,167,9
2591,109,9
2591,73,5
2591,560,6
2591,544,8
2592,800,7
2593,440,10
2593,634,2
2593,603,1
2594,319,5
2594,476,1
2595,296,8
2595,830,7
2596,585,5
2596,273,4
2596,605,9
2596,185,10
2596,661,10
2597,680,4
2597,594,5
2597,534,7
2598,886,8
2598,315,9
2598,990,1
2599,130,3
2599,251,10
2599,559,3
2600,676,8
2600,320,6
2600,676,5
2600,355,4
2601,489,2
2601,761,9
2601,23,10
2601,736,8
2601,918,2
2602,932,2
2602,831,8
2602,28,9
2602,712,2
2603,989,8
2603,954,9
2604,404,6
2604,929,7
2604,834,1
2604,237,4
2604,94,5
2605,669,9
2605,629,7
2605,844,4
2606,586,3
2606,804,6
2606,480,1
2606,432,4
2606,19,1
2607,359,1
2607,291,7
2607,21,8
2607,198,6
2607,780,10
2608,291,3
2609,42,4
2609,479,3
2609,955,2
2609,349,2
2610,295,3
2610,554,9
2610,701,10
2610,16,2
2610,726,5
2611,13,3
2611,373,9
2612,491,8
2613,366,7
2613,57,8
2613,267,7
2614,660,2
2614,161,6
2614,104,2
2614,622,10
2614,334,2
2615,612,4
2615,5,4
2615,54,10
2615,166,7
2615,669,9
2616,727,7
2617,887,8
2617,721,2
2617,837,2
2617,900,10
2618,891,5
2618,577,4
2618,582,10
2618,84,2
2619,29,9
2619,439,5
2620,666,6
2620,586,6
2620,105,8
2621,683,2
2621,162,3
2621,653,2
2621,521,8
2621,146,6
2622,906,7
2622,682,4
2622,883,5
2623,879,7
2623,664,9
2623,878,2
2623,50,1
2623,487,5
2624,252,10
2624,595,8
2624,168,7
2625,662,7
2625,809,10
2625,832,10
2625,634,4
2625,284,1
2626,408,7
2626,784,8
2627,213,9
2627,835,4
2627,444,5
2627,830,6
2628,555,9
2628,979,10
2628,27,2
2629,21,4
2629,303,2
2629,878,7
2630,541,9
2630,631,9
2630,578,3
2630,413,3
2630,825,3
2631,298,8
2632,428,1
2632,246,10
2633,359,6
2633,867,7
2633,537,10
2633,473,5
2633,527,1
2634,794,10
2634,731,10
2634,581,2
2634,241,7
2635,226,9
2635,621,10
2635,429,3
2636,415,5
2636,491,6
2636,886,4
2636,22,4
2637,413,7
2638,272,7
2638,847,9
2638,80,9
2638,480,2
2639,111,8
2640,436,10
2640,798,6
2640,556,9
2641,208,9
2641,452,4
2641,63,8
2641,472,3
2641,349,10
2642,799,9
2643,338,8
2643,563,3
2643,53,1
2643,753,3
2643,263,9
2644,280,6
2644,71,6
2644,416,1
2644,642,6
2644,45,10
2645,508,10
2645,252,7
2645,513,5
2645,59,9
2645,728,4
2646,10,6
2647,609,3
2647,609,10
2648,627,5
2648,752,7
2648,125,6
2648,825,4
2649,79,7
2649,289,10
2649,980,5
2650,135,5
2650,202,3
2650,530,2
2650,441,4
2651,787,7
2651,49,9
2652,755,1
2652,276,9
2652,504,9
2652,891,2
2653,734,7
2653,739,2
2653,418,8
2653,747,5
2654,2,5
2655,502,9
2655,776,2
2655,874,8
2655,658,5
2655,959,4
2656,120,5
2657,850,2
2657,405,8
2657,68,8
2657,861,7
2657,408,7
2658,677,6
2658,824,9
2659,123,1
2659,616,9
2659,168,7
2659,146,1
2659,196,7
2660,241,3
2660,188,7
2661,633,9
2661,634,10
2661,913,7
2662,548,8
2662,570,10
2663,445,6
2663,750,2
2664,557,3
2664,716,2
2664,548,7
2664,645,1
2664,504,6
2665,700,1
2665,954,9
2665,991,9
2665,432,2
2665,413,9
2666,882,10
2666,130,3
2666,289,1
2667,797,9
2667,1,10
2667,873,8
2667,549,9
2667,674,4
2668,453,4
2668,276,6
2668,653,7
2669,193,7
2670,948,9
2670,375,7
2671,642,9
2671,433,4
2672,847,5
2672,128,1
2672,220,9
2672,153,2
2672,160,7
2673,558,9
2673,684,7
2673,220,2
2673,877,3
2674,903,10
2674,207,4
2675,920,9
2675,924,9
2675,183,8
2675,233,2
2675,321,5
2676,687,6
2676,948,3
2676,418,5
2676,262,1
2676,240,1
2677,540,5
2677,128,1
2677,498,9
2678,330,2
2678,17,1
2678,306,5
2678,452,3
2679,128,8
2679,938,10
2679,291,3
2680,353,1
2680,21,5
2680,39,9
2680,683,3
2680,194,2
2681,400,3
2681,359,10
2681,460,3
2682,304,2
2682,223,9
2682,545,2
2683,200,9
2683,701,3
2683,313,7
2684,232,10
2684,210,8
2684,873,10
2684,228,3
2684,64,2
2685,715,9
2685,114,7
2686,341,7
2686,46,5
2686,681,2
2686,460,4
2687,844,4
2687,230,6
2687,591,10
2687,741,8
2687,231,1
2688,402,8
2688,351,1
2689,371,1
2689,470,10
2689,216,9
2689,556,1
2689,801,5
2690,550,6
2690,404,9
2690,989,7
2690,882,9
2690,111,2
2691,792,5
2691,243,5
2692,615,10
2692,884,8
2692,70,7
2692,673,1
2693,587,5
2693,217,5
2693,850,2
2693,701,2
2694,716,6
2694,578,3
2695,153,4
2696,651,1
2696,800,5
2696,178,4
2696,661,10
2696,660,5
2697,158,1
2697,951,4
2697,77,1
2698,145,2
2698,332,6
2698,501,9
2699,700,2
2700,194,9
2700,467,1
2700,380,8
2701,949,4
2701,642,2
2702,934,5
2702,201,5
2702,394,10
2703,659,2
2703,802,4
2704,608,6
2704,771,9
2704,895,6
2704,808,10
2704,258,10
2705,985,6
2705,989,4
2705,813,3
2705,202,6
2706,376,9
2707,142,7
2707,696,6
2707,703,2
2708,150,2
2708,969,1
2708,130,6
2708,889,6
2708,847,6
2709,986,10
2710,542,9
2710,485,5
2711,86,10
2711,848,10
2711,56,8
2712,432,10
2712,971,7
2713,710,6
2713,720,7
2713,548,3
2714,921,8
2715,50,1
2715,453,5
2715,586,10
2715,127,4
2716,523,4
2716,13,7
2716,782,2
2716,48,1
2716,256,3
2717,175,7
2718,134,10
2719,966,8
2719,614,6
2720,409,7
2720,236,3
2720,696,2
2720,626,4
2721,310,6
2722,824,9
2722,35,7
2723,121,8
2723,808,8
2723,60,9
2724,943,5
2724,923,4
2724,815,7
2725,555,8
2725,667,9
2725,489,6
2726,632,4
2726,816,2
2727,594,9
2727,406,6
2727,188,7
2727,380,7
2728,338,1
2728,820,9
2728,896,3
2728,488,3
2729,551,3
2729,422,1
2729,443,3
2730,331,5
2731,424,7
2731,216,8
2731,312,5
2732,2,3
2732,486,10
2733,826,1
2733,273,9
2734,168,10
2734,391,6
2734,415,4
2735,968,5
2735,977,2
2735,979,6
2735,579,3
2735,38,6
2736,749,2
2736,226,5
2736,993,1
2737,227,3
2737,280,2
2737,291,4
2737,269,7
2738,325,5
2738,715,5
2738,126,2
2738,325,1
2739,302,1
2739,503,5
2739,395,10
2739,388,9
2740,409,6
2740,301,10
2741,589,8
2742,399,10
2742,421,7
2743,312,9
2743,208,2
2743,82,2
2743,74,5
2744,103,3
2744,150,1
2744,91,5
2744,392,2
2744,620,1
2745,707,4
2746,342,7
2747,961,3
2747,739,6
2747,82,5
2747,107,4
2747,517,6
2748,356,5
2748,818,3
2748,361,8
2748,379,1
2749,697,1
2749,559,8
2749,709,10
2749,389,6
2749,894,3
2750,402,2
2750,994,3
2751,488,5
2752,856,7
2753,291,8
2753,755,10
2753,550,9
2754,779,1
2754,250,2
2754,614,2
2754,169,9
2755,908,9
2755,264,2
2755,352,8
2755,87,7
2755,642,3
2756,544,4
2756,191,10
2756,462,7
2756,127,7
2756,29,4
2757,402,1
2757,210,10
2757,556,4
2758,501,6
2758,849,9
2759,672,8
2759,726,3
2760,266,3
2760,622,5
2760,14,8
2760,57,2
2761,228,4
2762,428,4
2762,994,7
2763,200,3
2763,180,4
2763,357,2
2763,909,9
2764,979,8
2764,956,10
2765,646,9
2766,686,10
2766,98,1
2766,706,9
2766,552,6
2767,9,4
2767,996,3
2767,801,3
2768,334,7
2768,690,6
2768,666,6
2769,883,6
2769,244,3
2769,210,1
2769,542,10
2769,907,3
2770,187,6
2771,264,5
2771,890,3
2771,447,10
2771,85,10
2771,572,4
2772,40,5
2772,260,4
2772,508,5
2772,61,2
2772,176,2
2773,569,10
2773,143,2
2774,170,3
2774,704,5
2775,221,5
2775,199,6
2775,513,9
2776,223,2
2776,299,9
2776,216,1
2776,104,9
2776,59,4
2777,282,9
2778,902,4
2778,405,7
2779,907,6
2779,550,4
2779,628,4
2779,877,4
2779,364,1
2780,520,8
2780,47,3
2780,956,8
2781,63,2
2781,302,9
2781,832,3
2781,251,4
2781,109,5
2782,722,2
2782,715,5
2782,362,10
2782,994,1
2782,707,10
2783,684,10
2783,508,5
2784,590,9
2784,881,7
2784,322,8
2784,605,10
2784,520,8
2785,761,8
2786,813,8
2786,437,10
2786,967,6
2787,578,10
2788,253,1
2788,733,2
2788,653,9
2788,277,6
2788,220,8
2789,89,9
2789,751,7
2789,581,4
2790,352,1
2791,653,7
2792,996,1
2792,552,6
2792,271,8
2792,280,10
2793,601,7
2793,463,9
2793,377,7
2793,395,1
2794,76,8
2794,868,8
2794,753,3
2795,19,8
2795,86,5
2795,639,5
2796,807,5
2796,191,10
2796,221,3
2796,154,9
2796,100,4
2797,381,2
2797,993,5
2798,581,3
2798,10,3
2798,954,4
2798,63,2
2798,342,1
2799,341,4
2799,915,10
2799,842,10
2799,381,7
2800,284,1
2801,500,4
2802,878,2
2802,900,4
2803,200,3
2803,602,10
2803,999,1
2803,774,4
2803,262,1
2804,688,8
2804,260,6
2804,474,8
2804,37,8
2805,191,8
2806,999,3
2807,838,2
2807,632,9
2808,526,9
2808,528,5
2809,270,10
2809,492,1
2809,602,9
2810,589,4
2810,168,4
2811,798,5
2812,470,4
2813,324,6
2813,807,10
2814,488,10
2814,903,8
2814,16,3
2814,337,4
2814,219,1
2815,29,7
2815,262,1
2816,947,3
2816,60,6
2816,720,2
2817,869,4
2817,276,1
2817,83,9
2817,916,1
2817,447,10
2818,359,7
2819,694,4
2819,580,5
2819,335,3
2819,454,4
2819,278,8
2820,630,9
2820,396,1
2821,361,9
2822,227,8
2822,629,5
2822,342,6
2822,528,7
2823,11,4
2824,485,4
2824,674,5
2824,328,3
2824,678,6
2824,379,7
2825,316,3
2825,285,1
2825,853,6
2826,418,8
2827,42,8
2827,558,3
2827,846,8
2827,533,10
2828,524,3
2828,874,1
2828,493,9
2828,960,10
2828,79,6
2829,587,4
2829,880,6
2830,38,2
2830,432,4
2830,204,3
2830,820,9
2831,428,8
2831,458,1
2831,196,9
2831,632,5
2831,952,7
2832,918,9
2832,347,4
2833,417,2
2833,129,5
2833,477,5
2834,44,5
2834,334,8
2834,870,10
2834,184,3
2834,511,10
2835,66,8
2835,64,6
2835,235,1
2835,287,7
2836,206,10
2836,702,9
2836,764,5
2836,968,4
2836,7,6
2837,768,5
2837,677,6
2837,754,3
2837,43,3
2838,111,10
2838,556,8
2838,67,1
2839,843,10
2839,550,5
2839,882,2
2840,506,5
2841,203,9
2842,199,5
2842,842,7
2843,565,9
2844,264,4
2844,376,6
2845,448,4
2846,267,2
2847,569,5
2847,203,8
2847,866,3
2848,963,8
2848,894,6
2848,82,3
2848,23,10
2849,909,1
2850,771,1
2850,245,4
2850,928,6
2850,820,2
2851,618,5
2851,376,6
2851,538,9
2852,334,9
2852,216,4
2852,814,6
2853,834,8
2853,971,1
2853,900,3
2853,316,1
2853,31,2
2854,117,1
2854,842,8
2854,974,6
2855,962,9
2855,682,5
2856,437,4
2856,683,8
2856,589,9
2856,474,6
2857,748,3
2857,316,4
2858,148,8
2859,375,2
2859,475,8
2859,174,9
2859,427,4
2860,794,5
2861,361,9
2861,316,8
2861,986,3
2861,16,3
2862,512,1
2863,123,9
2863,472,7
2863,152,10
2864,646,4
2864,79,2
2865,2,10
2865,207,2
2865,656,6
2866,200,5
2867,890,10
2867,699,2
2868,389,3
2868,217,4
2869,169,4
2869,173,7
2869,280,10
2869,357,7
2869,760,3
2870,887,10
2870,29,8
2870,744,6
2870,153,4
2870,752,3
2871,683,9
2871,236,4
2871,383,6
2871,212,5
2872,303,4
2872,600,4
2873,788,6
2873,393,7
2873,110,1
2873,440,9
2874,903,7
2874,461,7
2875,88,9
2875,292,6
2875,539,9
2875,611,7
2876,899,2
2876,343,5
2877,315,8
2877,140,9
2878,703,3
2878,524,3
2878,592,1
2879,812,1
2879,568,8
2879,728,5
2879,635,6
2879,227,9
2880,884,6
2881,431,10
2881,302,7
2882,511,3
2882,601,5
2883,760,10
2883,586,2
2883,345,3
2883,287,3
2884,480,7
2885,686,1
2885,720,1
2885,358,7
2886,365,4
2886,524,3
2886,428,1
2886,275,8
2887,616,5
2887,26,3
2887,783,5
2887,891,3
2887,225,5
2888,125,10
2889,319,3
2890,49,1
2890,521,7
2890,420,9
2890,618,10
2890,466,7
2891,476,2
2891,479,6
2892,156,7
2893,687,4
2893,89,8
2893,739,1
2894,272,3
2894,303,2
2894,153,8
2894,970,9
2894,338,2
2895,516,5
2896,960,2
2896,442,6
2896,169,6
2897,74,5
2897,740,5
2897,988,4
2898,878,7
2898,334,3
2898,386,3
2898,351,3
2899,900,2
2899,572,6
2900,7,4
2900,134,7
2900,865,6
2900,565,10
2900,915,2
2901,66,6
2901,846,6
2901,672,9
2901,327,10
2901,588,9
2902,105,10
2903,849,5
2903,99,7
2904,191,2
2904,287,7
2904,377,1
2904,736,10
2905,141,6
2905,908,6
2905,634,4
2905,922,4
2906,682,2
2906,720,3
2906,24,3
2907,670,3
2907,431,3
2907,752,8
2908,84,2
2908,109,2
2908,330,4
2909,292,1
2909,653,3
2909,344,3
2909,885,7
2909,880,8
2910,577,7
2910,49,1
2910,317,1
2910,652,2
2911,595,7
2911,542,1
2912,537,4
2912,847,6
2912,141,3
2912,643,8
2912,966,8
2913,557,5
2913,162,9
2913,95,5
2913,459,3
2914,761,3
2915,990,7
2916,726,1
2916,193,8
2917,382,10
2917,521,6
2917,76,1
2917,302,8
2918,247,8
2918,971,3
2919,514,5
2919,643,6
2919,500,7
2919,339,5
2920,581,3
2920,79,6
2921,499,1
2921,343,3
2922,959,1
2923,203,3
2923,407,1
2923,865,9
2924,334,7
2924,587,10
2924,692,8
2924,162,8
2925,655,7
2925,648,5
2926,948,8
2926,797,3
2926,185,10
2926,330,10
2927,370,10
2927,939,5
2927,337,4
2927,51,3
2928,992,4
2928,942,1
2928,1,7
2929,207,4
2930,318,3
2930,820,4
2930,269,4
2930,327,6
2931,115,5
2931,60,3
2931,425,8
2931,327,1
2932,471,2
2932,741,2
2932,687,10
2932,5,4
2932,732,9
2933,424,4
2933,121,7
2934,826,6
2935,175,1
2936,910,7
2937,209,3
2937,381,7
2937,335,1
2938,763,6
2938,94,1
2938,143,2
2938,695,8
2938,837,4
2939,301,4
2939,663,3
2940,227,1
2940,944,7
2941,508,8
2941,545,9
2942,858,5
2942,696,10
2943,369,6
2943,109,2
2943,406,10
2943,244,4
2943,401,5
2944,135,10
2945,706,1
2945,700,4
2945,27,3
2946,136,6
2946,903,2
2946,15,8
2947,634,1
2947,289,10
2947,512,5
2948,118,6
2948,43,8
2948,769,2
2948,395,3
2949,454,3
2949,201,10
2949,356,7
2950,542,2
2950,806,10
2950,763,2
2951,807,6
2951,890,4
2952,507,3
2952,300,7
2952,955,6
2953,688,2
2953,697,2
2953,410,3
2953,848,3
2953,774,7
2954,429,9
2954,616,9
2954,873,5
2954,193,1
2955,738,5
2955,306,5
2955,848,3
2955,114,2
2956,240,4
2956,221,8
2957,159,1
2957,512,9
2957,569,6
2957,254,10
2958,550,2
2958,330,8
2959,95,2
2959,188,9
2959,943,2
2959,220,5
2959,406,2
2960,643,10
2960,577,10
2960,346,1
2960,984,9
2960,953,10
2961,673,3
2961,781,4
2961,52,6
2961,927,4
2961,43,8
2962,280,7
2962,844,10
2963,951,1
2963,548,3
2963,812,10
2963,562,5
2964,918,2
2965,807,4
2965,798,10
2965,793,9
2965,907,6
2966,93,8
2966,364,4
2967,648,1
2968,713,1
2968,696,2
2968,308,10
2968,157,6
2968,926,6
2969,760,9
2969,628,7
2969,868,2
2969,714,7
2969,850,1
2970,473,9
2970,48,2
2970,557,6
2971,860,4
2971,120,1
2971,706,10
2972,886,7
2972,46,2
2972,439,7
2972,715,7
2972,734,1
2973,122,8
2973,767,8
2973,640,6
2973,506,9
2973,722,7
2974,744,7
2975,957,8
2975,298,1
2975,867,7
2975,537,6
2975,30,4
2976,933,10
2977,588,7
2977,939,6
2978,82,6
2978,553,10
2978,507,6
2979,310,6
2979,890,7
2979,437,1
2979,898,7
2980,568,7
2980,877,5
2980,348,3
2981,632,4
2982,631,3
2983,859,4
2983,441,3
2983,318,6
2984,51,4
2984,237,2
2984,924,10
2985,796,3
2985,888,7
2985,458,3
2985,979,1
2986,53,3
2987,380,8
2988,412,10
2988,407,10
2988,215,7
2989,418,2
2989,365,4
2989,226,2
2989,288,7
2990,397,2
2990,301,5
2991,735,5
2992,696,6
2992,416,1
2993,20,7
2993,550,8
2993,149,4
2993,386,7
2993,226,7
2994,487,2
2994,762,7
2995,739,2
2995,530,10
2995,825,9
2995,834,7
2995,10,6
2996,442,5
2996,89,8
2996,277,7
2997,483,9
2997,227,5
2997,689,8
2998,667,2
2998,155,4
2998,934,6
2998,894,1
2998,788,3
2999,39,7
2999,402,4
3000,717,8
3000,500,1
3000,676,9
3000,180,4
3001,751,7
3001,343,5
3001,349,6
3002,249,3
3002,980,4
3002,930,9
3002,589,2
3002,794,4
3003,388,6
3004,724,10
3004,775,8
3004,802,6
3004,47,3
3004,991,3
3005,419,10
3005,364,2
3005,502,2
3005,541,6
3005,399,2
3006,586,9
3006,331,5
3007,685,4
3008,812,4
3009,861,7
3009,876,4
3009,708,2
3010,827,6
3010,895,8
3010,605,3
3010,623,5
3010,453,9
3011,508,8
3011,284,7
3011,507,8
3011,770,1
3011,290,7
3012,387,6
3012,686,6
3013,113,8
3013,168,2
3013,801,5
3013,809,7
3013,214,4
3014,264,10
3014,171,5
3014,114,5
3014,693,8
3015,575,1
3015,688,8
3015,842,3
3015,282,5
3016,678,2
3016,713,10
3016,908,5
3017,795,7
3017,605,2
3017,961,5
3017,210,4
3018,204,1
3018,483,1
3018,834,7
3019,946,5
3019,557,9
3020,781,1
3020,360,4
3021,592,9
3021,574,1
3021,711,3
3022,99,7
3022,771,4
3022,855,10
3022,296,4
3023,727,9
3023,561,4
3023,973,3
3023,829,1
3024,665,3
3024,531,7
3025,110,8
3025,393,8
3025,174,6
3025,647,5
3026,217,5
3026,933,6
3026,359,1
3026,944,8
3027,343,8
3027,658,8
3027,417,1
3027,347,1
3028,177,1
3029,440,3
3029,394,8
3029,803,4
3029,960,8
3029,987,6
3030,981,1
3030,19,3
3031,681,2
3031,90,10
3031,168,8
3031,224,8
3031,852,2
3032,557,7
3032,139,10
3032,567,4
3033,89,6
3033,970,6
3033,593,9
3033,326,10
3033,981,9
3034,986,7
3034,811,2
3034,322,10
3034,771,3
3035,908,7
3035,603,3
3035,112,5
3036,432,1
3037,81,10
3037,509,5
3037,657,4
3037,611,6
3038,988,10
3038,395,3
3038,814,2
3039,788,9
3039,797,1
3039,625,9
3040,845,8
3040,727,9
3041,662,6
3041,768,7
3041,887,2
3041,66,9
3041,896,9
3042,692,4
3042,670,1
3042,183,7
3043,512,6
3043,953,7
3043,960,2
3043,59,5
3044,298,2
3044,848,4
3044,223,7
3044,617,9
3044,961,10
3045,57,1
3045,867,1
3045,961,4
3045,907,7
3046,75,6
3046,411,5
3047,939,5
3047,748,6
3047,161,9
3047,967,4
3047,497,3
3048,487,9
3048,615,10
3048,587,10
3048,537,2
3049,835,9
3049,28,2
3049,749,7
3049,73,10
3049,793,6
3050,707,4
3050,761,1
3050,498,1
3050,773,5
3050,475,1
3051,950,3
3052,836,1
3052,974,7
3052,468,8
3052,708,7
3053,811,1
3053,483,7
3053,564,9
3053,4,1
3053,1000,8
3054,630,1
3054,325,10
3054,976,7
3055,965,5
3055,892,9
3055,320,3
3056,66,9
3056,861,3
3057,877,3
3057,686,9
3057,485,1
3058,858,5
3058,460,4
3059,84,3
3059,495,6
3059,19,2
3059,547,2
3060,107,6
3060,6,3
3061,740,8
3061,67,7
3061,744,10
3062,489,7
3062,866,2
3062,959,7
3062,685,8
3062,415,5
3063,847,2
3063,228,5
3064,802,6
3065,64,7
3066,245,4
3066,220,1
3067,374,10
3067,826,9
3067,444,4
3068,556,8
3068,623,7
3068,741,8
3068,856,7
3068,676,8
3069,37,4
3069,448,3
3069,457,4
3069,442,9
3069,644,3
3070,496,5
3070,371,1
3070,989,4
3070,728,1
3070,169,6
3071,724,3
3071,856,1
3071,600,2
3071,644,7
3071,743,5
3072,584,5
3072,833,9
3072,338,10
3072,943,3
3072,453,10
3073,905,6
3073,843,9
3074,991,10
3075,724,1
3076,292,6
3076,480,5
3076,160,5
3076,677,4
3077,136,7
3077,312,5
3077,651,5
3078,564,4
3078,997,1
3078,211,3
3079,975,5
3079,620,3
3080,41,3
3080,898,5
3081,422,4
3081,797,4
3081,761,2
3081,572,8
3082,280,4
3083,307,8
3083,898,10
3083,278,1
3083,336,4
3084,613,10
3084,731,8
3084,283,4
3085,406,7
3085,839,3
3086,358,5
3086,362,8
3087,983,8
3087,24,3
3087,975,3
3088,582,7
3088,669,4
3089,820,3
3090,247,9
3090,88,8
3091,365,7
3091,79,3
3091,212,1
3091,632,2
3092,379,5
3092,649,6
3093,233,2
3094,580,10
3094,751,5
3095,282,10
3095,898,7
3096,739,4
3096,94,10
3096,111,9
3096,399,4
3096,823,3
3097,498,7
3098,295,3
3098,977,6
3098,7,2
3098,504,1
3099,464,7
3099,475,9
3099,873,2
3100,583,6
3100,883,4
3101,214,3
3102,732,9
3102,428,9
3102,348,5
3103,912,10
3103,689,8
3103,738,7
3104,580,2
3104,280,8
3104,938,8
3104,640,2
3105,300,1
3105,154,9
3105,235,8
3105,660,8
3105,70,10
3106,419,2
3106,171,6
3106,922,3
3107,635,9
3107,9,2
3108,950,4
3108,262,2
3108,639,1
3108,854,7
3108,303,2
3109,686,9
3109,239,4
3110,725,3
3111,80,8
3112,733,10
3113,70,9
3114,656,8
3115,772,1
3115,172,6
3115,719,4
3115,940,1
3116,992,2
3116,889,1
3117,578,4
3117,609,2
3118,754,10
3118,890,10
3118,804,7
3118,497,4
3118,246,1
3119,424,4
3119,313,8
3120,275,10
3120,363,4
3120,487,8
3120,66,5
3120,945,5
3121,429,1
3121,936,6
3121,297,1
3121,614,1
3122,837,10
3122,343,4
3122,630,10
3122,663,7
3123,81,4
3123,843,10
3123,197,6
3124,338,9
3124,764,3
3125,937,10
3125,532,5
3126,519,4
3126,796,4
3126,878,9
3126,599,6
3126,1,2
3127,841,4
3127,110,6
3127,63,5
3127,591,4
3127,396,1
3128,469,2
3128,135,9
3128,292,5
3128,378,6
3128,648,7
3129,936,4
3129,300,8
3130,548,6
3130,64,9
3130,156,7
3130,963,4
3130,807,6
3131,4,4
3131,521,5
3132,891,6
3132,938,10
3133,277,1
3134,976,8
3134,585,8
3134,732,5
3134,462,4
3134,485,1
3135,860,4
3135,234,4
3135,93,7
3136,75,10
3137,487,4
3137,975,2
3137,753,9
3137,862,1
3137,258,1
3138,260,3
3138,878,7
3139,968,2
3139,807,6
3139,602,2
3139,409,3
3140,916,9
3140,221,9
3141,455,3
3141,216,6
3141,693,3
3142,663,6
3142,327,10
3143,662,1
3143,323,2
3143,88,6
3143,168,3
3143,978,3
3144,971,10
3144,118,7
3144,637,10
3145,265,5
3145,270,1
3145,480,6
3146,314,9
3146,524,3
3146,154,4
3147,930,1
3148,572,2
3148,125,1
3148,249,1
3148,765,10
3149,847,9
3149,587,8
3149,90,4
3150,820,9
3151,488,1
3151,657,10
3151,181,4
3151,280,5
3151,120,5
3152,294,7
3152,575,1
3153,43,3
3153,611,7
3154,611,8
3155,476,7
3155,332,10
3155,124,5
3156,354,7
3156,428,7
3157,4,10
3158,733,1
3158,868,7
3158,664,4
3158,318,2
3158,193,4
3159,29,5
3159,281,8
3159,836,3
3159,816,10
3160,780,6
3160,723,1
3160,701,6
3160,987,1
3160,794,2
3161,410,2
3162,921,1
3162,529,6
3162,46,3
3162,906,9
3163,842,6
3163,369,4
3163,344,3
3164,855,5
3165,691,3
3166,471,1
3167,300,1
3167,638,4
3167,12,4
3168,394,1
3168,526,4
3168,71,8
3169,405,5
3169,312,7
3169,620,9
3170,39,6
3171,676,7
3171,577,5
3171,536,4
3171,111,3
3171,938,6
3172,411,8
3172,396,7
3172,610,2
3172,201,8
3173,116,10
3173,434,10
3173,674,2
3173,743,10
3174,37,4
3174,973,6
3174,438,4
3175,339,7
3176,429,7
3176,441,4
3176,553,2
3176,309,4
3176,476,9
3177,794,7
3178,784,2
3179,614,9
3179,4,9
3179,996,4
3179,771,6
3179,574,5
3180,611,3
3180,462,10
3180,449,7
3181,975,4
3181,844,2
3181,443,10
3181,444,5
3182,596,1
3182,728,10
3182,930,1
3182,552,2
3182,778,1
3183,834,2
3183,547,4
3184,465,1
3184,448,7
3185,573,5
